price,bedrooms,bathrooms,livingarea,propertytype,listingstatus,vegas_district,latitude,longitude,snapshot_date
7100000.0,5,8.0,10153.0,SINGLE_FAMILY,FOR_SALE,Enterprise,35.979317,-115.19286,2026-02-20
534900.0,3,3.0,2122.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.302166,-115.32317,2026-02-14
459900.0,3,3.0,1547.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,35.997093,-115.255905,2026-02-23
320000.0,3,3.0,1202.0,SINGLE_FAMILY,FOR_SALE,North Las Vegas,36.238663,-115.065834,2026-02-09
675000.0,5,3.0,3037.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.29039,-115.32404,2026-02-20
619000.0,4,3.0,2819.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.300854,-115.318245,2026-02-15
439999.0,3,2.0,1503.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.301052,-115.328705,2026-02-23
1200000.0,4,3.0,3918.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.024693,-115.275505,2026-02-17
609000.0,4,4.0,3076.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.00728,-115.20828,2026-02-21
380000.0,3,3.0,1289.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.2989,-115.319214,2026-02-21
415000.0,2,2.0,1157.0,SINGLE_FAMILY,FOR_SALE,Winchester,36.127853,-115.047,2026-02-17
535000.0,3,3.0,2122.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.302307,-115.32324,2026-02-23
429000.0,3,3.0,1991.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.002686,-115.24534,2026-02-09
475000.0,3,2.0,1676.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,35.998203,-115.24816,2026-02-22
510000.0,4,4.0,2352.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.302155,-115.32865,2026-02-11
1295000.0,4,4.0,3846.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.23538,-115.28569,2026-02-23
523000.0,4,3.0,2321.0,SINGLE_FAMILY,FOR_SALE,Spring Valley,36.08437,-115.25811,2026-02-09
550000.0,4,3.0,2948.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.29089,-115.298386,2026-02-22
459000.0,3,2.0,1676.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,35.996555,-115.24858,2026-02-20
534500.0,4,4.0,2613.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.03757,-115.20136,2026-02-22
299900.0,3,3.0,1645.0,SINGLE_FAMILY,FOR_SALE,North Las Vegas,36.24339,-115.05862,2026-02-22
850000.0,4,3.0,2451.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.08398,-115.326,2026-02-11
889000.0,5,5.0,4521.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.03909,-115.22976,2026-02-22
498888.0,4,4.0,2334.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.295082,-115.32733,2026-02-20
440000.0,3,3.0,1826.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,35.988564,-115.25365,2026-02-17
525000.0,5,3.0,2948.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.290226,-115.298325,2026-02-23
700000.0,4,3.0,3952.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.00954,-115.209175,2026-02-23
999000.0,4,3.0,3617.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.275143,-115.29631,2026-02-15
748000.0,4,4.0,3122.0,SINGLE_FAMILY,FOR_SALE,Spring Valley,36.128216,-115.24888,2026-02-14
799999.0,4,3.0,2355.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.288,-115.31989,2026-02-09
1150000.0,4,4.0,3861.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.29809,-115.23745,2026-02-11
515000.0,3,2.0,1948.0,SINGLE_FAMILY,FOR_SALE,Spring Valley,36.10612,-115.270966,2026-02-22
498000.0,4,3.0,2545.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.30131,-115.32756,2026-02-23
483000.0,4,3.0,2288.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.29159,-115.29962,2026-02-09
850000.0,3,3.0,2240.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.168003,-115.36641,2026-02-16
408800.0,5,4.0,3065.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.01271,-115.21347,2026-02-23
875000.0,5,4.0,4115.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.302994,-115.25513,2026-02-07
849000.0,3,3.0,2346.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.28336,-115.322334,2026-02-23
515000.0,3,2.0,1950.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.00138,-115.246284,2026-02-09
342000.0,2,3.0,1593.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.30195,-115.29372,2026-02-07
420000.0,3,3.0,1737.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.30966,-115.29921,2026-02-16
400000.0,3,3.0,1911.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.231262,-115.3273,2026-02-15
15250000.0,7,9.0,11200.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.292778,-115.23991,2026-02-23
390000.0,4,3.0,1871.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.30195,-115.2933,2026-02-11
2495000.0,4,5.0,3776.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.112747,-115.33477,2026-02-17
409999.0,3,3.0,1632.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.293247,-115.32402,2026-02-14
640000.0,4,4.0,2642.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.298946,-115.32731,2026-02-09
3499000.0,4,6.0,4888.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.11472,-115.336105,2026-02-07
780000.0,4,3.0,3524.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.322067,-115.217476,2026-02-22
650000.0,3,3.0,2535.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.287315,-115.31451,2026-02-07
1379888.0,4,4.0,4267.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.2618,-115.30838,2026-02-07
10250000.0,6,8.0,8540.0,SINGLE_FAMILY,FOR_SALE,Downtown Las Vegas,36.163853,-115.1742,2026-02-23
1050000.0,4,4.0,3901.0,SINGLE_FAMILY,FOR_SALE,Winchester,36.166534,-115.03806,2026-02-11
1498888.0,3,4.0,3012.0,SINGLE_FAMILY,FOR_SALE,Downtown Las Vegas,36.13784,-115.144714,2026-02-20
29500000.0,5,13.0,23748.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.128708,-115.35047,2026-02-23
17500000.0,6,8.0,11211.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.118134,-115.34386,2026-02-23
2799000.0,4,5.0,4172.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.110386,-115.334,2026-02-09
8950000.0,6,7.0,8380.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.10919,-115.34014,2026-02-15
3198880.0,5,6.0,6664.0,SINGLE_FAMILY,FOR_SALE,Enterprise,35.98674,-115.20088,2026-02-21
1200000.0,4,3.0,3608.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.29124,-115.308975,2026-02-07
500000.0,3,4.0,2318.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.284374,-115.311356,2026-02-11
400000.0,3,3.0,1731.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.28323,-115.29204,2026-02-19
1174000.0,3,3.0,2483.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.179726,-115.368706,2026-02-11
920000.0,5,5.0,2616.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.16009,-115.36714,2026-02-16
875000.0,4,5.0,2581.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.17341,-115.3568,2026-02-07
8499000.0,6,7.0,7167.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.11012,-115.34175,2026-02-14
1999000.0,5,5.0,4010.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.084827,-115.32338,2026-02-14
580000.0,3,3.0,2001.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.053715,-115.28537,2026-02-21
505000.0,4,3.0,2264.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.036095,-115.257744,2026-02-09
825000.0,4,4.0,2988.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.037872,-115.19992,2026-02-09
765000.0,5,4.0,3067.0,SINGLE_FAMILY,FOR_SALE,Enterprise,35.96615,-115.18763,2026-02-09
675000.0,4,4.0,2775.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.31125,-115.31278,2026-02-16
1845000.0,5,6.0,4014.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.03813,-115.27604,2026-02-17
1279000.0,5,5.0,4014.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.31269,-115.26287,2026-02-14
2100000.0,3,5.0,3280.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.181725,-115.36554,2026-02-23
1199900.0,4,4.0,3536.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.27622,-115.31396,2026-02-11
519888.0,4,3.0,2290.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.047733,-115.21558,2026-02-22
859000.0,2,2.0,2236.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.158848,-115.38154,2026-02-07
386000.0,3,3.0,1473.0,TOWNHOUSE,FOR_SALE,Downtown Las Vegas,36.189396,-115.18628,2026-02-11
599000.0,2,2.0,1421.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.160393,-115.37964,2026-02-11
265000.0,2,2.0,1075.0,TOWNHOUSE,FOR_SALE,North Las Vegas,36.23793,-115.06636,2026-02-15
700000.0,5,3.0,2996.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.00212,-115.16906,2026-02-15
385000.0,4,3.0,1603.0,SINGLE_FAMILY,FOR_SALE,Green Valley,36.092327,-115.03656,2026-02-15
228000.0,2,2.0,994.0,CONDO,FOR_SALE,Paradise,36.095585,-115.13087,2026-02-20
540000.0,4,3.0,2109.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.315517,-115.32322,2026-02-17
535000.0,4,3.0,2281.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.318283,-115.308586,2026-02-07
499800.0,3,3.0,1764.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.3247,-115.30146,2026-02-19
445000.0,3,3.0,1800.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.27869,-115.29501,2026-02-20
595000.0,2,2.0,1725.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.278637,-115.33595,2026-02-23
285000.0,3,2.0,1183.0,CONDO,FOR_SALE,Summerlin,36.14871,-115.29601,2026-02-17
625000.0,5,4.0,3011.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.049957,-115.2262,2026-02-17
459000.0,2,2.0,1194.0,SINGLE_FAMILY,FOR_SALE,Spring Valley,36.083233,-115.25093,2026-02-11
640000.0,4,3.0,2203.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.14106,-115.31717,2026-02-07
2150000.0,4,5.0,4560.0,SINGLE_FAMILY,FOR_SALE,Spring Valley,36.135555,-115.25942,2026-02-17
1500000.0,4,4.0,3396.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.07644,-115.317116,2026-02-11
775000.0,4,3.0,3235.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.075058,-115.28656,2026-02-20
14999000.0,4,8.0,11000.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.117985,-115.343376,2026-02-22
120000.0,2,2.0,862.0,CONDO,FOR_SALE,Paradise,36.092144,-[phone],2026-02-17
207000.0,3,2.0,2176.0,MOBILE,FOR_SALE,Winchester,36.15433,-115.10736,2026-02-14
1150000.0,4,4.0,2845.0,SINGLE_FAMILY,FOR_SALE,Enterprise,35.95974,-115.18822,2026-02-09
700000.0,5,4.0,3952.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.012886,-115.22525,2026-02-07
779990.0,4,4.0,3179.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.005356,-115.18481,2026-02-17
2499900.0,4,4.0,3902.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.217125,-115.34258,2026-02-11
899900.0,4,3.0,2446.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.29374,-115.312874,2026-02-15
30000000.0,6,9.0,11126.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.107788,-115.34631,2026-02-23
795000.0,4,3.0,2446.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.26368,-115.27974,2026-02-16
499999.0,4,3.0,1912.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.05142,-115.27956,2026-02-11
459999.0,3,3.0,1760.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,35.99824,-115.23201,2026-02-22
489400.0,3,3.0,1912.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.065662,-115.287315,2026-02-23
529900.0,4,3.0,2423.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.28025,-115.32717,2026-02-11
650000.0,3,3.0,2514.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.31323,-115.308136,2026-02-07
639999.0,3,2.0,2153.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.003094,-115.201385,2026-02-22
379900.0,4,3.0,1643.0,SINGLE_FAMILY,FOR_SALE,Green Valley,36.098724,-115.046425,2026-02-20
1320000.0,2,4.0,2654.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.066303,-115.308044,2026-02-15
1345888.0,4,5.0,3880.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.075634,-115.31607,2026-02-09
1200000.0,4,4.0,2983.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.0585,-115.30536,2026-02-17
815000.0,4,3.0,3575.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.245255,-115.332184,2026-02-11
1248000.0,4,3.0,3018.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.261913,-115.30701,2026-02-07
912000.0,4,3.0,2437.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.26795,-115.32562,2026-02-21
615000.0,4,3.0,2794.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.308277,-115.31366,2026-02-14
600000.0,4,4.0,2403.0,SINGLE_FAMILY,FOR_SALE,Paradise,36.0893,-115.10135,2026-02-23
595000.0,3,3.0,2648.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.309055,-115.32581,2026-02-19
849990.0,3,3.0,2012.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.167007,-115.371704,2026-02-23
849900.0,2,2.0,1679.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.063053,-115.310585,2026-02-17
500000.0,4,3.0,2415.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.022877,-115.30794,2026-02-17
645000.0,4,4.0,3076.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.008076,-115.222946,2026-02-23
3850000.0,4,5.0,4445.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.093227,-115.324844,2026-02-17
3499950.0,5,7.0,4725.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.09304,-115.324844,2026-02-07
609000.0,4,2.0,1989.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.02261,-115.2552,2026-02-17
369000.0,4,3.0,1339.0,SINGLE_FAMILY,FOR_SALE,Green Valley,36.097137,-115.03661,2026-02-23
525000.0,4,4.0,2397.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.30709,-115.33214,2026-02-22
735000.0,4,4.0,2519.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.30697,-115.32949,2026-02-11
2400000.0,3,4.0,3255.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.16286,-115.37623,2026-02-23
579000.0,6,3.0,2622.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.17747,-115.266304,2026-02-22
380000.0,3,3.0,2053.0,SINGLE_FAMILY,FOR_SALE,Winchester,36.139877,-115.032455,2026-02-23
560000.0,3,3.0,2341.0,SINGLE_FAMILY,FOR_SALE,Enterprise,35.99523,-115.22642,2026-02-23
625000.0,3,3.0,2051.0,SINGLE_FAMILY,FOR_SALE,Enterprise,35.98175,-115.18195,2026-02-11
510000.0,2,3.0,1749.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.30912,-115.33045,2026-02-11
575000.0,4,2.0,1815.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.3099,-115.33105,2026-02-07
680000.0,3,3.0,1782.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.169205,-115.37211,2026-02-23
500000.0,5,3.0,2462.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.006355,-115.268295,2026-02-15
530000.0,5,3.0,2462.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.006268,-115.26723,2026-02-23
629000.0,4,3.0,2275.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.008762,-115.19493,2026-02-09
715000.0,4,4.0,2609.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.016148,-115.31351,2026-02-17
570000.0,4,3.0,2481.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,35.99952,-115.27464,2026-02-14
649900.0,3,2.0,1717.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.319714,-115.31152,2026-02-14
765000.0,5,4.0,2454.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.11481,-115.32825,2026-02-14
569000.0,4,3.0,2126.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.25963,-115.33159,2026-02-17
442599.0,2,3.0,1419.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.25942,-115.33169,2026-02-19
825000.0,4,4.0,2888.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.320675,-115.316,2026-02-07
1188500.0,3,3.0,2363.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.184353,-115.35321,2026-02-16
599000.0,3,2.0,1576.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.326096,-115.302086,2026-02-23
825000.0,4,3.0,2601.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.323185,-115.29784,2026-02-22
900000.0,4,4.0,3093.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.320038,-115.317375,2026-02-22
930000.0,4,4.0,3146.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.32041,-115.31819,2026-02-23
549999.0,3,2.0,1741.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.294388,-115.33617,2026-02-09
640000.0,3,3.0,2153.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.29439,-115.33444,2026-02-23
854990.0,4,3.0,2779.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.256863,-115.317276,2026-02-17
1850000.0,3,3.0,2722.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.18708,-115.36378,2026-02-16
489500.0,3,3.0,1764.0,SINGLE_FAMILY,FOR_SALE,Spring Valley,36.083652,-115.2503,2026-02-11
465000.0,2,2.0,1553.0,TOWNHOUSE,FOR_SALE,Centennial,36.335293,-115.31426,2026-02-23
670000.0,3,3.0,2020.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.331467,-115.302956,2026-02-19
525000.0,3,3.0,1941.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.317223,-115.32224,2026-02-19
570000.0,4,3.0,2022.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.28346,-115.33596,2026-02-22
675000.0,4,3.0,2470.0,SINGLE_FAMILY,FOR_SALE,Paradise,36.12029,-115.1131,2026-02-14
830000.0,3,3.0,2363.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.3177,-115.3195,2026-02-17
544900.0,2,2.0,1232.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.159897,-115.37787,2026-02-17
342888.0,3,2.0,1376.0,TOWNHOUSE,FOR_SALE,Enterprise,35.9663,-115.17817,2026-02-15
775000.0,5,4.0,3183.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.282784,-115.33395,2026-02-17
800000.0,4,4.0,2634.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.279716,-115.33722,2026-02-09
1095000.0,4,3.0,2136.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.20489,-115.34903,2026-02-11
925000.0,3,3.0,1953.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.189774,-115.35889,2026-02-14
619900.0,2,4.0,1898.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.189198,-115.34739,2026-02-23
2149900.0,4,5.0,3254.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.188236,-115.3636,2026-02-15
1299000.0,3,3.0,2379.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.187943,-115.35853,2026-02-21
1375000.0,4,4.0,2563.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.185497,-115.3612,2026-02-17
525000.0,4,3.0,2118.0,SINGLE_FAMILY,FOR_SALE,Spring Valley,36.082638,-115.25147,2026-02-16
698800.0,5,5.0,3088.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.028748,-115.24406,2026-02-21
539900.0,5,4.0,2466.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.328564,-115.318245,2026-02-09
485000.0,3,3.0,2042.0,SINGLE_FAMILY,FOR_SALE,Downtown Las Vegas,36.19401,-115.18813,2026-02-14
445000.0,4,2.0,1599.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.16071,-115.25694,2026-02-09
1079999.0,4,4.0,3585.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.263073,-115.28566,2026-02-20
625000.0,3,4.0,2873.0,SINGLE_FAMILY,FOR_SALE,Spring Valley,36.086487,-115.25479,2026-02-11
1400000.0,5,4.0,4097.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.002174,-115.15989,2026-02-07
423000.0,4,3.0,2310.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.30684,-115.27517,2026-02-17
849000.0,5,4.0,3037.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,35.985428,-115.257324,2026-02-16
635000.0,3,3.0,2346.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,35.98672,-115.25368,2026-02-20
180000.0,2,2.0,1049.0,CONDO,FOR_SALE,Winchester,36.196995,-115.01563,2026-02-11
230000.0,1,1.0,786.0,CONDO,FOR_SALE,Enterprise,36.02368,-115.16995,2026-02-20
999999.0,4,3.0,3005.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.26427,-115.30309,2026-02-09
1400000.0,4,4.0,4210.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.266655,-115.31474,2026-02-23
1295000.0,5,4.0,2759.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.18483,-115.35175,2026-02-09
874998.0,4,3.0,2593.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.328407,-115.32018,2026-02-14
589999.0,5,4.0,2907.0,SINGLE_FAMILY,FOR_SALE,Downtown Las Vegas,36.195248,-115.19003,2026-02-07
3350000.0,4,5.0,3745.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.100357,-115.33256,2026-02-07
2449999.0,4,5.0,3418.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.09695,-115.33106,2026-02-22
279990.0,2,2.0,1198.0,CONDO,FOR_SALE,Enterprise,36.02368,-115.16995,2026-02-11
889580.0,4,3.0,2745.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.333412,-115.32262,2026-02-07
790000.0,5,5.0,3498.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.31335,-115.31078,2026-02-11
332000.0,2,2.0,1058.0,CONDO,FOR_SALE,Summerlin,36.16526,-115.26464,2026-02-14
1450000.0,6,7.0,3838.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.258896,-115.28575,2026-02-14
180000.0,2,1.0,844.0,TOWNHOUSE,FOR_SALE,Downtown Las Vegas,36.2024,-115.21976,2026-02-19
610308.0,3,3.0,2191.0,SINGLE_FAMILY,FOR_SALE,Paradise,36.123447,-115.114494,2026-02-22
950000.0,8,3.0,5000.0,SINGLE_FAMILY,FOR_SALE,Downtown Las Vegas,36.15955,-115.13486,2026-02-23
320000.0,3,2.0,1348.0,SINGLE_FAMILY,FOR_SALE,Green Valley,36.09869,-115.02677,2026-02-21
319000.0,3,2.0,1183.0,SINGLE_FAMILY,FOR_SALE,Green Valley,36.09908,-115.026085,2026-02-19
325000.0,3,3.0,1540.0,SINGLE_FAMILY,FOR_SALE,Green Valley,36.097828,-115.02609,2026-02-23
429900.0,3,2.0,1602.0,SINGLE_FAMILY,FOR_SALE,Spring Valley,36.080368,-115.24843,2026-02-20
2600000.0,4,5.0,4423.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.13928,-115.34565,2026-02-07
685000.0,5,3.0,3314.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.04834,-115.240585,2026-02-23
695000.0,4,3.0,2842.0,SINGLE_FAMILY,FOR_SALE,Mountains Edge,36.045063,-115.24043,2026-02-20
490000.0,3,3.0,1520.0,SINGLE_FAMILY,FOR_SALE,Enterprise,36.003666,-115.14328,2026-02-09
789000.0,5,3.0,3072.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.31405,-115.279686,2026-02-22
515000.0,3,2.0,2340.0,SINGLE_FAMILY,FOR_SALE,Centennial,36.299255,-115.276405,2026-02-15
430000.0,3,2.0,1244.0,SINGLE_FAMILY,FOR_SALE,Summerlin,36.176575,-115.33708,2026-02-22
360000.0,3,2.0,1426.0,SINGLE_FAMILY,FOR_SALE,Winchester,36.209164,-115.04159,2026-02-19
